producto_id,cliente_id,fecha,categoria,producto,precio_unitario,cantidad,total
3173b9f1-eec3-4c41-a6bc-26cdfc977b98,bbe5b0ef-93cb-4f59-8f91-0bbaf680bcd1,2025-02-10,Juguetes,Argue,330.04,1,330.04
29678eec-3bc5-4e5d-a574-33c10ea97e0f,d88c0fcc-5a9c-4913-8af5-acda9fdf1905,2024-06-29,Libros,Simply,288.13,1,288.13
7870591d-d3c4-4e5f-a917-a4f7ddf6d7a1,b9f7ba37-8201-4f7b-ba92-a4b3f641a827,2025-05-05,Juguetes,Positive,201.73,5,1008.65
0ed2ef79-7c4e-46b9-a9c1-1a1e0b8c67fb,c42c0964-1558-4421-a243-3a97550dfefd,2024-08-04,Electrónica,Organization,130.46,1,130.46
518e6096-33ee-4200-aefe-a9e20f5b01d1,30dc2e36-c870-4fd2-ad13-24406d737e1b,2024-11-13,Electrónica,Yard,78.19,1,78.19
b660e962-ed40-4648-8c17-08797dda3ce9,38730bd7-c103-4203-b55e-f04bbdacde01,2024-05-20,Hogar,Real,296.88,5,1484.4
6fa79a58-6c72-40c2-ba63-c90b6871a3af,e804bed0-184a-4bba-ad3f-0e6b79802642,2024-12-30,Ropa,Responsibility,228.57,4,914.28
d966fe36-d466-429b-a73f-23166dc67ad5,b72583f8-f825-43a1-afa7-6531ac463ba9,2024-11-05,Ropa,Break,488.67,3,1466.01
1ab0d77c-778c-4f08-950b-8808c5caa7e4,a9571228-bf6a-4b6e-9186-93189105d3b7,2024-12-07,Juguetes,Morning,364.27,2,728.54
cabd135d-5e80-4350-9dbd-493a0a6743b3,87962dea-ec16-48cc-8385-664eacd6ff58,2024-06-28,Hogar,Edge,49.81,5,249.05
bd2d4154-593b-437a-8ab9-0045b82a3e84,9941a42e-5f0f-400d-b143-52b967a4c898,2025-03-17,Juguetes,Read,87.52,2,175.04
0c504bd5-6fb0-45ce-aa82-e8607a2d2c85,729bd75c-8c83-4eb9-8785-131920852b23,2024-06-27,Libros,Hot,324.31,3,972.93
e0e9b70f-bb72-48b1-985d-f8b877e47398,120a6036-1db8-4934-b035-a291b7f8c7e8,2025-01-21,Electrónica,Dream,236.33,3,708.99
3776f4a7-a4d3-4d5e-be94-2f93214672d8,da523bb2-c75c-4905-b887-f3166333f69a,2024-08-21,Ropa,Give,356.78,3,1070.34
050635f5-c590-45f1-8d72-41d39a3145e6,5af4e964-870f-4276-ad14-ff31f3f521dc,2024-10-15,Libros,Reveal,254.72,5,1273.6
6800a44e-12b9-4119-9d58-edc528c91036,797d988f-e45d-4d00-b89e-d7aa91e66d6a,2024-07-14,Libros,Arrive,254.58,5,1272.9
a8264a0d-a93f-4d2b-85c0-df4ba624230c,a1aef676-e769-4a75-bc79-d0a53ad774d5,2025-03-10,Juguetes,Use,185.25,2,370.5
5ae9092d-c0a3-4c22-880e-fbb924d712a0,7e879aed-552f-4b45-a266-add2f2abaf55,2024-09-21,Juguetes,Star,139.03,5,695.15
d6388286-f41f-493b-bef6-ebdd81cc2f80,6c5c03b0-6fe5-4425-bf12-d186d8ccc9e9,2024-07-13,Hogar,News,161.24,5,806.2
9bc20428-3e45-4204-ba11-f1eeac38488a,3b77dddf-e70e-45d8-ab19-49079d1c8250,2024-08-20,Electrónica,Anyone,413.76,4,1655.04
f3932e6b-0394-42d0-bce1-a29197f2589d,f0d62fb8-ccc5-4c24-970a-ee452b4f79c9,2025-02-17,Electrónica,Serious,52.6,4,210.4
174ed75a-e141-4073-a358-90540271c6f1,20faa013-66a8-4faf-b6a2-ced3934ab947,2025-03-11,Hogar,Middle,359.31,3,1077.93
4d6a9e35-994a-4955-a047-d06c599356a8,a20f535f-4749-4741-acfa-39a111ee8e37,2024-07-04,Ropa,Why,443.05,4,1772.2
36173147-337b-478f-a4d9-bddaa9554f2c,d712fcd7-1e6c-401b-86c0-f121748db4d8,2025-05-12,Hogar,Much,294.66,5,1473.3
459fb4c6-2047-41b2-9e97-d1db31944b7e,4c95b6ac-eb1c-446c-9641-e6b04e687a0f,2024-11-16,Juguetes,None,32.31,2,64.62
131e2e79-4278-4dd1-b23a-aefbf4eb119e,4174f9fe-32ff-47e6-9a90-310548722116,2024-12-29,Electrónica,Pressure,39.71,3,119.13
978241ff-92cc-4cc9-a6fb-3e8e201e39a2,dc3c4840-03ca-4cc7-9f99-fee2b88f71c5,2025-03-31,Libros,Tell,285.16,5,1425.8
4e56e3ba-b5b2-4815-9eb0-e59b75aa00cd,9e048876-ef00-4519-85ea-f6806edddab5,2025-03-08,Libros,Standard,225.85,1,225.85
76c30368-478c-4a16-ad1a-d46bd8b66f92,49866ed3-e02e-4209-9145-d002a487fd2d,2024-09-13,Hogar,Smile,64.17,3,192.51
09d8c062-5763-4e92-aa88-fa9f038eba2a,aa20129a-087d-4271-b84b-d898670f6cf9,2025-03-10,Electrónica,Special,469.48,3,1408.44
b708d5e1-2e6d-4b21-86f8-aefacebcd684,41dd3926-722d-447f-b4ba-b0fd953e89a1,2024-07-29,Ropa,Husband,145.98,1,145.98
1a678c3d-d63c-46ac-9328-e37f693c6278,eca264ad-6c6c-445e-9c44-10620e5208bb,2024-10-23,Electrónica,Change,19.98,4,79.92
3a9554ae-38aa-4f67-96cf-ef5d3cd200ca,dc04da5f-3f54-4db0-91c2-f563c52392f3,2024-09-01,Ropa,Build,206.45,4,825.8
1b88c5df-aefd-475d-89e0-b621f84fee15,9c8227bb-eb51-46b6-9fd5-494930ce0284,2024-07-31,Juguetes,Produce,231.37,2,462.74
7bff748a-e73e-446f-bd45-b62b0c0ae3f9,fbf82722-6c08-41a3-90dd-43846f850aa0,2025-03-09,Electrónica,Side,414.51,1,414.51
050758be-b2b9-4a3b-b11b-8f1f15e6394b,e64f35a0-36c9-47c6-9b45-d09557385faa,2025-02-24,Ropa,Size,387.1,3,1161.3
009c5a9f-0a35-4127-82c5-5c95a9ae56f6,a49cb434-9d37-40a6-a6e1-d485be4e3a7d,2024-07-07,Electrónica,Trouble,287.4,3,862.2
8b859127-0074-464d-9405-015fe92287d1,ac9db68a-de53-4299-8946-8c3a7c5e01d6,2024-11-12,Hogar,Production,379.48,4,1517.92
